//===== eAthena Script ======================================= 
//= Lighthalzen City
//===== By: ================================================== 
//=  erKURITA, Au{R}oN (Translated by Alan), $ephiroth
//===== Current Version: ===================================== 
//= 1.3
//===== Compatible With: ===================================== 
//= eAthena 1.0
//===== Description: ========================================= 
//= Lighthalzen NPCs (Temporal names for now) [erKURITA]
//===== Additional Comments: ==================================
//= 0.1 Placed temporal names, why there weren't on the SVN before? [erKURITA]
//= 0.2 Implemented some crap NPCs [MasterOfMuppets]
//= 0.3 Another load of NPCs. Scripted by Kargha [MasterOfMuppets]
//= 0.4 More Town NPCs. [Musashiden]
//= 0.5 Added a BIG load of Lighthalzen NPCs. [musashiden]
//= 0.6 Fixed some typos+Coordinates. [Musashiden]
//= 0.7 Implemented some more crap NPCs and the second entrance to biolabs [MasterOfMuppets]
//= 0.8 Removed Duplicates [Silent]
//= 0.9 Removed Duplicates [Toms]
//= 1.0 Added a missing feature to the donation NPC [MasterOfMuppets]
//= 1.0a added constants to emotions, minor optimization [Lupus]
//= 1.0b npcid fix [KarLaeda]
//= 1.1 Added new NPC by $ephiroth and merged other NPCs
//=	from npc\other\lighthalzen_???.txt [Lupus]
//= 1.2 Moved some NPCs to Lighthalzen quests. [SinSloth]
//= 1.3	Moved some other NPCs for quests purposes. [SinSloth]
//=============================================================

lighthalzen.gat,198,285,5	script	少女	862,{

	mes "a frustration that you can let";
	mes "go. Someone cut you off on the";
	mes "freeway or a friend innocently";
	mes "forgot your birthday? No Biggie.";
	next;
	mes "[Beggar]";
	mes "Don't let this kind of";
	mes "anger get to you or you'll";
	mes "look like a looser. Think of";
	mes "the big picture and if you're";
	mes "still upset, vent appropriatly.";
	mes "Be honest without hurting anyone.";
	next;
	mes "[Beggar]";
	mes "The second kind of anger is";
	mes "righteous anger. You've been";
	mes "wronged and need some form";
	mes "of retribution. Remember to";
	mes "make appropriate confontrations";
	mes "and don't misdirect your rage.";
	next;
	mes "[Beggar]";
	mes "Getting into a fight with";
	mes "righteous anger, say to protect";
	mes "someone dear to you, will make";
	mes "you a hero. Fighting with anger";
	mes "born of frustration will make you";
	mes "a bully. Know the difference.";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes ". . . . . . . . . . . .";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes ". . . . . . . . . . . .";
	mes ". . . . . . . . . . . .";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes ". . . . . . . . . . . .";
	mes ". . . . . . . . . . . .";
	mes ". . . . . . . . . . . .";
	next;
	mes "[Beggar]";
	mes "What's wrong?";
	mes "It might be a lot";
	mes "to take in, I know.";
	close;

}

// ---------------------------------------------------------------------------

lighthalzen.gat,311,194,3	script	Reuben	870,{

	mes "[Reuben]";
	mes "Someday...";
	mes "Someday I just gotta";
	mes "become a train conductor";
	mes "and just get outta here.!";
	mes "I really hate this place!";
	next;
	mes "[Reuben]";
	mes "Wh-whoa...!";
	mes "Did you just hear";
	mes "me talk to myself?";
	mes "Crud! Don't be so nosy!";
	emotion e_an;
	close;
}

// ---------------------------------------------------------------------------

lighthalzen.gat,306,324,3	script	青年	870,{

	mes "[青年]";
	mes "最近感覺周圍的人，";
	mes "很奇妙地漸漸在";
	mes "消失中，其實";
	mes "我身邊親近的人都";
	mes "平安無事，難道";
	mes "是我想太多了嗎...";
	next;
	mes "[青年]";
	mes "我是說，一些點頭之交的人，";
	mes "平常應該在老地方，卻突然";
	mes "消失不見的事件，";
	mes "最近常常發生?";
	mes "或許是我想太多了...";
	close;
}

// ---------------------------------------------------------------------------

lhz_in03.gat,26,167,4	script	Shayna	850,{

	mes "[Shayna]";
	mes "*Sigh...*";
	mes "Oh, you poor";
	mes "darling girl...";
	close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,134,45,2	script	昇玖 達克丹#Cenku_Dekdam	869,{

	mes "[昇玖 達克丹]";
	mes "里希塔樂鎮大概值多少金幣呢?";
	next;
	mes "- 講一句冷笑話純樸笑的昇玖 達克丹的模樣，和他眼底下的黑眼圈成強烈的對比似的-";
	close;
}

// ---------------------------------------------------------------------------

lighthalzen.gat,330,276,3	script	修女	79,{

	mes "[安潔菈]";
	mes "你好，我是為了教團的救濟活動，";
	mes "被派遣來到這裡的 安潔菈";
	next;
	mes "[安潔菈]";
	mes "我做救濟活動所感受到的是，";
	mes "這裡的人很奇怪的是健康條件好差啊，";
	mes "好像不單純";
	mes "只是環境上的問題而已吧";
	next;
	mes "[安潔菈]";
	mes "我已經通報給教團了.. ";
	mes "可是教團方面好像沒有什麼反應似的";
	close;
}

// ---------------------------------------------------------------------------

lighthalzen.gat,337,296,3	script	雷根貝勒 職員	867,{

	mes "[雷根貝勒 職員]";
	mes "您好!";
	mes "我們雷根貝勒，對生活上比較困苦的人提供救援活動，也就是說提供工作機會的，";
	next;
	mes "[雷根貝勒 職員]";
	mes "可以待在家裡從事簡單的手工藝品開始，還有稍微有點知識的話也可以從事一些專業的工作!";
	mes "也可以賺錢，也可以感覺到工作上的收穫!";
	emotion e_no1;
	close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,134,38,2	script	邦革力君#Bankri_Kun	86,{

	mes "[邦革力君]";
	mes "啊.. 要工作啦...";
	next;
	mes "[邦革力君]";
	mes "工作又不順...又不想做...";
	next;
	mes "[邦革力君]";
	mes "..............";
	next;
	mes "[邦革力君]";
	mes "講一句建言不過是沒有根據的話，若不常常保持牙齒乾淨的話，搞不好牙齒裡面要用鋁去塗抹也不一定噢";
	next;
	mes "[邦革力君]";
	mes "那種事也要得去做啊..那就...";
	mes "嘻嘻哈哈";
	close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,139,40,2	script	愛奴茲	53,{

	mes "[愛奴茲]";
	mes "呀呼-! 剛剛對 盧恩--米德加茲王國訂購的物品已經到達了!!";
	next;
	mes "[愛奴茲]";
	mes "你知道這些是什麼嗎? 這些是在幾年前寫 盧恩--米德加茲'羅達蛙奇行記'作品的作家新刊作品，這作家的性向是這樣然後又那樣，當時人們對他的評價是這樣然後又那樣，這套書籍總共有10集，以前的書又再版過了，想要再訂購的話碎碎唸..";
	next;
	mes "[愛奴茲]";
	mes "- 到底他在講什麼呀，真的聽不懂 -";
	close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,124,28,2	script	依戀德	66,{

	mes "[依戀德]";
	mes "..........";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "請問~";
	next;
	mes "[依戀德]";
	mes "..........";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "請問~?";
	next;
	mes "[依戀德]";
	mes "..........!!";
	mes "各位! 我，又完成了!!!";
	next;
	mes "[其它 職員們]";
	mes "什麼! 又啊!?";
	next;
	mes "[依戀德]";
	mes "嗯哈哈哈哈哈哈哈- ";
	next;
	mes "[李刀]";
	mes "反正，依戀德先生真的不是人啊";
	next;
	mes "[依戀德]";
	mes "你這句話是什麼意思.. 我怎麼做也是贏不過昇玖先生啊";
	next;
	mes "- 雖然不知道詳細的事情，不過在我眼前的這位黑眼圈小姐，經常把一些很困難的事情完成似的 -";
	close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,125,40,2	script	特烏寶晤 劉#Dowbow_Ryuei	843,{

	mes "[特烏寶晤 劉]";
	mes "不需要其它的廢話!";
	mes "請問你 '超級'和 '真實' 你比較喜歡哪一個單字-!!";
	next;
	menu "超級",-,"真實",L_reality;
	emotion e_no1;
	mes "[特烏寶晤 劉]";
	mes "噢噢噢噢噢!!! 看樣子你是懂點事情的人!!";
	mes "我很欣賞你啊!";
	next;
	mes "- 和他握手之後搖搖手後，臉上顯示滿足的表情後又繼續工作的 特烏寶晤 劉-";
	close;

L_reality:
	mes "[特烏寶晤 劉]";
	mes "什麼!!!!";
	mes "我不想在跟你繼續說法，走開啦";
	close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,125,46,2	script	李刀	849,{

	mes "[李刀]";
	mes "咳啊啊啊啊!!";
	mes "上個禮拜有出版'歌劇魅影!'限定版的叢書，這個禮拜又出版了'重新出現的大人' 限定版! 唉喲! 不行啊! 我手上已經沒有零用錢啦!!! 尼豪士先生! 可以幫我嗎!";
	next;
	mes "[尼豪士]";
	mes "所以說嘛，平時你都沒有好好的管理錢! 來! '任誰都可以容易變成致富之路'李刀先生你也閱讀看看吧!";
	close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,116,53,6	script	尼豪士	841,{

	mes "[尼豪士]";
	mes "我在前幾天買下房子了!";
	mes "真正的理財是靠轉投資才能達成的呀!";
	mes "你也讀一下這本書吧!";
	next;
	mes "- 他把一本書遞給你上面寫著 '任誰都可以容易變成致富之路' ";
	close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,116,39,6	script	吉茱莉 雷根貝勒#Kejulle_Rekenber	822,{

	mes "[吉茱莉 雷根貝勒]";
	mes "我們董事長和我剛好是同名異人啊，";
	mes "雖然這樣子，但並不表示我的薪水與他同高之類的...";
	close;
}

// ---------------------------------------------------------------------------
lhz_in01.gat,110,40,2	script	忽海錄	89,{

	mes "- 眼前有一位男士，禁止不動著睡眠中 -";
	close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,116,45,6	script	游守阿	704,{

	mes "[游守阿]";
	mes "我的理想型是高個子金髮的白析皮膚，還有就是很快會揮拳的女性，";
	mes "啊啊 我的姐姐呀..?";
	close;
}

// ---------------------------------------------------------------------------

lighthalzen.gat,326,249,5	script	青年	870,{

	mes "[青年]";
	mes "不久之前，來了一些";
	mes "黑衣人士，他們詢問";
	mes "我一些問題，問我";
	mes "是否和企業方面的人";
	mes "見過面，有沒有去過";
	mes "對面... 等等";
	next;
	mes "[青年]";
	mes "瞧不起人也要有個";
	mes "限度啊，唉哼... 我";
	mes "實在不喜歡這個村落!";
	close;
}

// ---------------------------------------------------------------------------

lhz_in03.gat,192,19,2	script	酒鬼	855,{

	mes "[酒鬼]";
	mes "威士忌~ 威士忌 給我...";
	next;
	mes "[酒鬼]";
	mes "為什麼給我小米酒呢!!";
	mes "哼~";
	close;
}

// ---------------------------------------------------------------------------

lhz_in03.gat,193,25,2	script	仙術酒店 酒保#01	61,{

	mes "[湯尼]";
	mes "喂~呵~ 年輕人~";
	mes "我家的蘭姆酒是最讚的，";
	mes "雖說是貧民村內的仙術酒店，";
	mes "但我家的蘭姆酒味道，可是";
	mes "獨門密傳、獨一無二呢~";
	next;
	mes "[湯尼]";
	mes "喝下我家的蘭姆酒後，";
	mes "就有如獸人的力量!!!";
	mes "也會暫時忘記煩惱~";
	mes "任~何事情~都能~完成~!!";
	close;
}

// ---------------------------------------------------------------------------

lhz_in03.gat,185,20,6	script	仙術酒店 酒鬼#Bad_Drunk	869,{

	mes "[葛瑞]";
	mes "喂喂~就是你~";
	mes "想要進來這裡就要";
	mes "付過路費~ 打嗝~";
	next;
	mes "["+strcharinfo(0)+"]";
	mes "多少錢呢";
	next;
	mes "[葛瑞]";
	mes "1億金幣...打嗝~";
	next;
	mes "["+strcharinfo(0)+"]";
	mes "白痴...";
	close;
}

// ---------------------------------------------------------------------------

lhz_in03.gat,186,29,6	script	仙術酒店 酒鬼#Bad_Drunk2	869,{

	mes "[柏恩斯]";
	mes "嗚喔~ 真的這裡的蘭姆酒";
	mes "任何時候喝都很好好喝喔 ~";
	mes "我有一次我感冒了，";
	mes "打嗝~ 喝下這裡的蘭姆酒後，";
	mes "馬上把流鼻涕和咳嗽治好了~";
	next;
	mes "[柏恩斯]";
	mes "一級棒~ 真讚~";
	mes "你也有機會時，";
	mes "喝喝看吧 ~!";
	close;
}

// ---------------------------------------------------------------------------

lhz_in03.gat,192,93,2	script	村落小姐#City_Girl	862,{

	mes "[蘭寇]";
	mes "我是為了父親";
	mes "才來這裡幫忙，";
	mes "手臂好酸喔~";
	next;
	mes "[蘭寇]";
	mes "不過我看到他們";
	mes "喝酒高興的樣子，";
	mes "又能解除一天";
	mes "工作上的疲憊，";
	mes "我也會很高興呢~";
	next;
	mes "[蘭寇]";
	mes "我希望找一天";
	mes "休假時到里希塔樂鎮";
	mes "逛街就好了";
	close;
}

// ---------------------------------------------------------------------------

lhz_in03.gat,189,87,4	script	酒鬼#04	869,{

	mes "[熊酷]";
	mes "嗚哼~ 與交往5年的";
	mes "女朋友，";
	mes "終於分手了~";
	mes "呃嗚哼~~";
	next;
	mes "[熊酷]";
	mes "我本來不太會";
	mes "喝酒... 但今天";
	mes "喝起來很順口...";
	mes "呃嗚哼~~~";
	mes "我都不需要~!!";
	mes "統統都離開吧吧吧吧!";
	close;

}

// ---------------------------------------------------------------------------

lhz_in03.gat,183,82,6	script	酒鬼#05	870,{

	mes "[萊伊諾斯]";
	mes "我太太得了重病，";
	mes "正面臨生死關頭，";
	mes "我卻在這裡";
	mes "喝酒...哭泣...";
	next;
	mes "[萊伊諾斯]";
	mes "如此痛苦的事實，";
	mes "統統從我腦海裡";
	mes "消失就好了... 咳嗽咳嗽";
	close;

}

// ---------------------------------------------------------------------------

lhz_in03.gat,180,83,6	script	村民#02	86,{

	mes "[米契爾]";
	mes "在這裡的居民";
	mes "展現出的生命特質，";
	mes "都有很多共同點...";
	next;
	mes "[米契爾]";
	mes "因為要靠互相安慰";
	mes "才能生存的關係，";
	mes "所以大家才會這樣";
	mes "居在一起生活吧...";
	close;

}

// ---------------------------------------------------------------------------

lhz_in03.gat,176,85,4	script	村民#Citizen2	869,{

	mes "[達意克]";
	mes "下班後晚上時來這裡";
	mes "再小酌一杯，";
	mes "是我唯一的樂趣~";
	mes "有時候看到被普通的";
	mes "事情而自得其樂的我，";
	mes "感到很氣但又能奈何~";
	next;
	mes "[達意克]";
	mes "不管我的家人，";
	mes "我自己覺得滿足就好了~";
	mes "你也來喝一杯吧~";
	mes "當然要各自付帳~";
	close;

}


// ---------------------------------------------------------------------------

lhz_in03.gat,184,38,2	script	吹牛大王	55,{

	mes "[吹牛大王]";
	mes "你知道我是誰嗎? ";
	mes "看到我這個腿，";
	mes "難到你沒有想到什麼嗎?";
	next;
	mes "[吹牛大王]";
	mes "那麼你知道克魔島的戰爭嗎?";
	next;
	mes "[吹牛大王]";
	mes "我就是那個很有名的，";
	mes "克魔島滑雪部隊的出身";
	next;
	mes "[吹牛大王]";
	mes "什麼嘛 那眼神...";
	mes "你是不相信我的話囉?";
	close;

}
// ---------------------------------------------------------------------------

lhz_in01.gat,173,28,4	script	警衛兵#01::LhzRekGuard	868,{

	mes "[警衛兵]";
	mes "這裡是禁區，";
	mes "請你離開";
	mes ".....";
	close;

}

lhz_in01.gat,180,28,4	duplicate(LhzRekGuard)	警衛兵#03	868

lhz_in01.gat,72,209,4	script	服務員#01	862,{

	mes "[那司伊]";
	mes "唉嗚..真無聊...";
	mes "每天都是一樣的客人...";
	next;
	mes "[那司伊]";
	mes "唉喲...";
	mes "歡迎光臨..";
	mes "呵呵呵..";
	close;

}

lhz_in01.gat,72,195,8	script	服務員#02	90,{

	mes "[基阿努益]";
	mes "歡迎光臨，";
	mes "這裡是通往圖書館與研究室的通道，";
	mes "這裡除了相關人員之外是禁止進入的";
	close;

}

lhz_in01.gat,73,188,4	script	服務員#03	862,{

	mes "[寶尼]";
	mes "唉喲...";
	mes "到底在哪裡呢...";
	mes "唉唉...";
	close;

}

lhz_in01.gat,34,226,4	script	雷根貝勒 衛兵#01	867,{

	if(isequipped(2241) && isequipped(2243)) goto s_Staff;
	mes "[雷根貝勒 衛兵]";
	mes "這，這，這裡，";
	mes "除，除了相關人員之外，";
	mes "是，是不能進去的!!";
	mes "假如你是相關人員的話，請顯示證，證，證明!!";
	next;
	menu "證明?",s_ID,"結束對話",-;

	mes "[雷根貝勒 衛兵]";
	mes "樓，樓下是研，研究室啦不，不，不是任何人都可以進去的";
	close;

s_ID:
	mes "[雷根貝勒 衛兵]";
	mes "那，那，那，那，";
	mes "那個不是有嘛，那個 !";
	mes "不知道的話，就，就給我滾開 !!";
	close;

s_Staff:
	mes "[雷根貝勒 衛兵]";
	mes "呵，呵呵，呵，呵，只能讓!";
	mes "相關人員才能進去!!";
	mes "勤，勤務中沒有任何問題!";
	close2;
	warp "lhz_in01.gat",37,225;
	end;

}

lhz_in01.gat,19,129,0	script	LhzHiddenTrg1::LhzTrig	-1,1,1{
OnTouch:
	mes "[Rekenber Guard]";
	if(isequipped(2241) && isequipped(2243)){
		mes "Keep your eyes open.";
		mes "I've heard rumors that some";
		mes "adventurers from Rune-Midgard";
		mes "are trying to sneak into here!";
		mes "I know the security here is";
		mes "pretty much failsafe, but...";
		close;
	}
	mes "This area is restricted";
	mes "to the public! Who are you";
	mes "and how did you get in here?!";
	mes "Hey, I need backup right away!";
	close2;
	warp "lhz_in01.gat",34,224;
	end;

}

lhz_in01.gat,23,137,0	duplicate(LhzTrig)	LhzHiddenTrg2	139,1,1

lhz_in01.gat,24,131,2	duplicate(LhzTrig)	雷根貝勒 衛兵#02	867

lhz_in01.gat,25,141,4	script	雷根貝勒 守衛	868,{

	mes "[雷根貝勒 守衛]";
	if(isequipped(2241) && isequipped(2243)){
		mes "我是負責前往地下";
		mes "研究所出入系統的";
		mes "守衛工作，";
		mes "請問你要到地下嗎?";
		next;
		if(select("是的:不要")==1){
			if(isequipped(2657)){
				warp "lhz_dun01.gat",150,288;
				end;
			}
			mes "[雷根貝勒 守衛]";
			mes "I'm sorry but I can't let";
			mes "staff without proper autorization";
			mes "pass. Only staff members with";
			mes "Laboratory Passports are allowed";
			mes "to enter the underground.";
			close;

		}
		mes "[雷根貝勒 守衛]";
		mes "我知道了";
		close;
	}
	mes "請問有事嗎，";
	mes "從這裡開始唯有持有";
	mes "出入許可證之人士才能進出，";
	mes "請務必再次確認進出證後，";
	mes "再來找我吧";
	close2;
	warp "lhz_in01.gat",34,224;
	end;

}


// Lighthalzen Bank Area ------------------------------------------------------

lhz_in02.gat,34,41,7	script	青年	849,{

	mes "[青年]";
	mes "嗚嗚..雖然椅子有點硬，";
	mes "但是很涼快我喜歡!還是";
	mes "銀行最好了!萬歲萬歲";
	close;
}

lhz_in02.gat,28,39,3	script	少女	703,{

	mes "[少女]";
	mes "我長大以後也到";
	mes "銀行上班吧，";
	mes "你不覺得這工作";
	mes "很棒嗎?嘻嘻...";
	close;
}

lhz_in02.gat,31,34,3	script	爺爺	847,{

	mes "[爺爺]";
	mes "大樓乾乾淨靜的，看起來";
	mes "就很舒服... 呵呵，把我家";
	mes "也像它一樣裝修吧?";
	mes "這樣住起來才有意思...";
	close;
}

lhz_in02.gat,31,33,3	script	奶奶	863,{

	mes "[奶奶]";
	mes "這裡好舒適，還有";
	mes "芳香的氣味，真是";
	mes "不錯吧?我常常在想";
	mes "這裡若是我家的話，";
	mes "那該多好啊";
	close;
}

lhz_in02.gat,34,22,8	script	銀行 職員::1_st	755,{

	mes "[銀行 職員]";
	mes "這裡是為了服務大眾";
	mes "而設立的銀行，雖然";
	mes "目前業務是停擺狀態，";
	mes "但是業務只要?";
	mes "正常後，一定會提供";
	mes "舒適又便捷的服務";
	close;
}
lhz_in02.gat,21,25,9	duplicate(1_st)	銀行 職員::2_nd	86
lhz_in02.gat,21,38,9	duplicate(1_st)	銀行 職員::3_th	86


// Lightalzen Prison Area -------------------------------------------------------------

lhz_in02.gat,145,179,7	script	酒醉的 叔叔::d1	849,{

	mes "[叔叔]";
	mes "唉喲唉喲...";
	mes "我又醉了... 嘻呵";
	mes "意嘻嘻嘻...";
	mes "酒還是夢羅克釀造的";
	mes "最好喝啊...";
	close;
}

lhz_in02.gat,157,198,8	script	Healthy Looking Guy	85,{

	mes "[看起來 很魁梧的男人]";
	mes "嗯呵呵呵呵呵呵呵呵呵!!!";
	mes "你們到底是怎樣啊~";
	mes "我沒有把精鍊的物品偷走啊?";
	mes "我是清白的!!!";
	close;
}

lhz_in02.gat,155,201,7	script	酒醉的 叔叔::d2	870,{

	mes "[叔叔]";
	mes ".......";
	mes ".....嘻隔";
	mes ".......意嘻嘻";
	mes "嘻隔 嘻隔";
	next;
	mes " == 完全喝醉了 ==";
 	mes "== 跟本就不能對話 ==";
	close;
}

lhz_in02.gat,153,206,6	script	酒醉的 叔叔::d3	853,{

	mes "[叔叔]";
	mes "我是清白的~!!!!!!";
	mes "咳嗽咳嗽咳嗽咳嗽咳嗽咳嗽，";
	mes "咳嗽咳嗽咳嗽咳嗽咳嗽咳嗽，";
	mes "哼哼哼哼，";
	mes "我是清白的!!!!";
	mes "打隔 打隔";
	next;
	mes "[叔叔]";
	mes "喝了酒唱了一首歌，";
	mes "這會有什麼罪嗎~!";
	mes "我既然要大聲的吵鬧，";
	mes "那又怎麼樣呢!";
	mes "咳嗽咳嗽咳嗽咳嗽咳嗽咳嗽，";
	mes "打隔 打隔";
	close;
}

lhz_in02.gat,147,222,4	script	刑警::off_guo	85,{

	mes "[刑警]";
	mes "快說啊! 快說!";
	mes "為什麼不說呢!";
	mes "快說呀!";
	next;
	mes "[嫌疑犯]";
	mes "唉喲 真是的!";
	mes "不是我呀!";
	next;
	mes "[刑警]";
	mes "...呼";
	next;
	mes "[嫌疑犯]";
	mes "請你不要白費力氣了，";
	mes "讓我回去了，";
	next;
	mes "[刑警]";
	mes "...你母親... 還好嗎?";
	next;
	mes "[嫌疑犯]";
	mes "母親還好啊!  哼!";
	next;
	mes "[刑警]";
	mes "最後一次見過母親的面，";
	mes "是多久之前的事情啦?";
	next;
	mes "[嫌疑犯]";
	mes "管你什麼事啊!";
	next;
	mes "[刑警]";
	mes "不過你母親還是在，";
	mes "擔心你啊";
	mes "...";
	next;
	mes "[嫌疑犯]";
	mes "...";
	next;
	mes "[刑警]";
	mes "請問你要吃... 波利熱炒嗎?";
	next;
	mes "[嫌疑犯]";
	mes "算了吧!";
	close;
}

lhz_in02.gat,142,221,8	duplicate(off_guo)	嫌疑犯::susp_guo	870


// Auction ----------------------------------------------------------------------- 

lighthalzen.gat,205,169,4	script	Auction Guide	833,{

	mes "[Auction Guide]";
	mes "Trying to go to the acution";
	next;
	menu "Yes.",-,"No.",M_NO;

	mes "[Auction Guide]";
	mes "Have a good trip~";
	close2;
	warp "auction_02",43,24;
	end;

M_NO:
	mes "[Auction Guide]";
	MES "Come visit next time.";
	close;
}

auction_02.gat,31,46,9	script	Auction Supervisor::as1	874,{

	mes "[Auctioner]";
	mes "Welcome.";
	mes "Is there an item that you're";
	mes "looking for...?";
	next;
	menu "Yes.",-,"No.",M_NO;

	//NEED TO ADD THE COMMAND FOR OPEN AUCTION WINDOW!!
	mes "Sorry, but at the moment the auction system is in development";//CUSTOM MSG!!
	close;

M_NO:
	mes "[Auctioner]";
	mes "Okay then..";
	close;
}
auction_02.gat,43,65,2	duplicate(as1)	Auction Supervisor::asd1	874
auction_02.gat,56,46,2	duplicate(as1)	Auction Supervisor::asd2	874
//move this warp to warps
auction_02.gat,43,17,0	warp	auc_light01	1,1,lighthalzen,209,169


// New ----------------------------------------------------------------------- 

lhz_in01.gat,14,28,3	script	Banquet Staff	109,{

mes "[Banquet Staff]";
mes "This Banquet Hall is used";
mes "to hold events such as dinner";
mes "parties with partners, clients";
mes "and other associates, and press";
mes "conferences. Of course, there's";
mes "nothing going on right now.";
next;
mes "[Banquet Staff]";
mes "Sometimes peace and quiet";
mes "is a welcome change of pace,";
mes "but right now I'm feeling quite";
mes "bored. I think I would rather";
mes "be busy than twiddling my";
mes "thumbs, to tell the truth.";
close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,43,52,3	script	Luccet#party	703,{

mes "[Luccet]";
mes "Shhhh! Hey, my brother's";
mes "'it,' so I gotta find a place";
mes "to hide! Wait, would you just";
mes "stand really silly? I could";
mes "just hide behind you! No?";
mes "Nuts! Olly olly oxen free!";
close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,28,33,7	script	Hanccet#party	706,{

mes "[Hanccet]";
mes "Man... I hate being ''it!";
mes "I'm horrible at this game!";
mes "Alright, okay, if I were my";
mes "sister Luccet, where would";
mes "I think I would not look for";
mes "me? Of course...! The sewers!";
close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,21,50,6	script	Annette#party	91,{

mes "[Annette]";
mes "I've heard that the";
mes "Rekenber Banquet Hall";
mes "is also used to hold weddings.";
mes "That must be so wonderful~";
next;
mes "[Annette]";
mes "Even if it is more expensive,";
mes "I'd want to have my wedding";
mes "here. Marriage is only once";
mes "in a lifetime, ideally, so I'd";
mes "want to make mine the most";
mes "memorable experience.";
close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,129,54,1	script	Mereth	869,{

mes "^3131ff*Shhhhhhzzzz*";
mes "*Shhhhhhzzzz*";
next;
mes "[Mereth]";
mes "Shhhh...";
mes "Aaaaaahhh...";
next;
mes "^3131ffThe employee turned his";
mes "head and peered into your eyes";
mes "through the black mask on his face.";
mes "Mereth stared wordlessly for a moment";
mes "and then began to dance lively, creepily jovial jig.";
close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,108,53,0	script	#horri	111,{

mes "^3131ffThis is simply a pile";
mes "of files, a smattering of";
mes "books and a family portrait.";
close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,108,47,0	script	#never	111,{

mes "^3131ffThis desk is very well";
mes "neat and well organized in";
mes "comparison to the other desks";
mes "you've seen in your time.";
mes "You take a moment to fully";
mes "marvel at its tidiness.";
close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,166,56,1	script	#crazy4u	111,{

mes "^3131ffThis desk has a bookshelf";
mes "that is crammed with all sorts of books.";
mes "Out of curiosity, you decide to pick one out.";
next;
mes "^3131ffHowever, the book you happen";
mes "to touch contains an";
mes "amazing amount of dark";
mes "power, causing you to drop it.";
misceffect 196;
close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,148,45,2	script	Noama	97,{

mes "[Noama]";
mes "Hee hee~!";
mes "You wanna hear something funny?";
mes "I heard there's a bar in Prontera where this guy sneaks singles into Jawa--";
next;
mes "[Mazwon]";
mes "Noama....!";
mes "These machines are acting up again!";
mes "Get over here right now!";
next;
mes "[Noama]";
mes "What?!";
mes "Stop bugging me, I didn't do anything!";
close;
}

// --------------------------------------------------------------------------

lhz_in01.gat,147,40,0	script	Mazwon	828,{

mes "[Mazwon]";
mes "Crap. Crap! Crap crap crap crap crap!";
mes "These desk machines aren't supposed to work like this!";
next;
mes "[Mazwon]";
mes "Noama...!";
mes "These machines are acting up again!";
mes "Get over here right now!";
next;
mes "[Noama]";
mes "What?!";
mes "Stop bugging me, I didn't do anything!";
close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,157,47,1	script	Mareth	797,{

mes "[Mareth]";
mes "Yoo hoo hoo~";
mes "Oh, how I love";
mes "love love chocolate!";
close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,164,45,2	script	Eiya	91,{

mes "[Eiya]";
mes "Jorje seems so cranky";
mes "recently. He's usually";
mes "more laid back than this.";
mes "Oh well, I hope that he";
mes "feels better.";
next;
mes "[Eiya]";
mes "Ooh, would you like?";
mes "to look at my miniature";
mes "doll collection? I love";
mes "collecting cute dolls!";
close;
}

// ---------------------------------------------------------------------------

lhz_in01.gat,135,57,3	script	Blackboard#l	111,{

mes "^3131ffYou found a blackboard filled with scribbling.";
mes "You can only read some of the messages that have been quickly scrawled on it.^000000";
next;
mes "''Make sure everything is complete by XX 00.''";
mes "- Jorje";
next;
mes "Late Fee: 59,990 zeny";
next;
mes "''I want to have %%%.''";
mes "- Ellete";
mes "''I want $$$ too!''";
